Not Found: /tttt
Not Found: /sss
Not Found: /ttttttttt
Not Found: /pppp
Not Found: /pppp
    for pattern in self.url_patterns:
  File "C:\Python27\lib\site-packages\django\core\urlresolvers.py", line 402, in url_patterns
    patterns = getattr(self.urlconf_module, "urlpatterns", self.urlconf_module)
  File "C:\Python27\lib\site-packages\django\core\urlresolvers.py", line 396, in urlconf_module
    self._urlconf_module = import_module(self.urlconf_name)
  File "C:\Python27\lib\importlib\__init__.py", line 37, in import_module
    __import__(name)
  File "D:\python_shell\tinq_app\zabbix\zbtrigger\zbtrigger\urls.py", line 20, in <module>
    url(r'^trigger/', include('triggers.urls', namespace="triggers")),
  File "C:\Python27\lib\site-packages\django\conf\urls\__init__.py", line 33, in include
    urlconf_module = import_module(urlconf_module)
  File "C:\Python27\lib\importlib\__init__.py", line 37, in import_module
    __import__(name)
  File "D:\python_shell\tinq_app\zabbix\zbtrigger\triggers\urls.py", line 23, in <module>
    url(r'^pic/$', views.pic2, name='pic'),
AttributeError: 'module' object has no attribute 'pic2'
2015-12-29 10:14:07 [Thread-4:2972] [django.request:256] [ERROR]- Internal Server Error: /trigger/zhuanxian/
Traceback (most recent call last):
  File "C:\Python27\lib\site-packages\django\core\handlers\base.py", line 119, in get_response
    resolver_match = resolver.resolve(request.path_info)
  File "C:\Python27\lib\site-packages\django\core\urlresolvers.py", line 366, in resolve
    for pattern in self.url_patterns:
  File "C:\Python27\lib\site-packages\django\core\urlresolvers.py", line 402, in url_patterns
    patterns = getattr(self.urlconf_module, "urlpatterns", self.urlconf_module)
  File "C:\Python27\lib\site-packages\django\core\urlresolvers.py", line 396, in urlconf_module
    self._urlconf_module = import_module(self.urlconf_name)
  File "C:\Python27\lib\importlib\__init__.py", line 37, in import_module
    __import__(name)
  File "D:\python_shell\tinq_app\zabbix\zbtrigger\zbtrigger\urls.py", line 20, in <module>
    url(r'^trigger/', include('triggers.urls', namespace="triggers")),
  File "C:\Python27\lib\site-packages\django\conf\urls\__init__.py", line 33, in include
    urlconf_module = import_module(urlconf_module)
  File "C:\Python27\lib\importlib\__init__.py", line 37, in import_module
    __import__(name)
  File "D:\python_shell\tinq_app\zabbix\zbtrigger\triggers\urls.py", line 23, in <module>
    url(r'^pic/$', views.pic2, name='pic'),
AttributeError: 'module' object has no attribute 'pic2'
2015-12-30 08:15:49 [Thread-3:19056] [django.request:256] [ERROR]- Internal Server Error: /trigger/
Traceback (most recent call last):
  File "C:\Python27\lib\site-packages\django\core\handlers\base.py", line 132, in get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "D:\python_shell\tinq_app\zabbix\zbtrigger\triggers\views.py", line 271, in index
    "description": t.description.strip('{HOST.NAME}-').decode()
UnicodeEncodeError: 'ascii' codec can't encode characters in position 0-1: ordinal not in range(128)
2015-12-30 08:16:17 [Thread-1:3916] [django.request:256] [ERROR]- Internal Server Error: /trigger/
Traceback (most recent call last):
  File "C:\Python27\lib\site-packages\django\core\handlers\base.py", line 132, in get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "D:\python_shell\tinq_app\zabbix\zbtrigger\triggers\views.py", line 271, in index
    "description": t.description.strip('{HOST.NAME}-').encode()
UnicodeEncodeError: 'ascii' codec can't encode characters in position 0-1: ordinal not in range(128)
2015-12-30 08:21:35 [Thread-1:22420] [django.request:256] [ERROR]- Internal Server Error: /trigger/
Traceback (most recent call last):
  File "C:\Python27\lib\site-packages\django\core\handlers\base.py", line 132, in get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "D:\python_shell\tinq_app\zabbix\zbtrigger\triggers\views.py", line 271, in index
    "description": t.description.strip('{HOST.NAME}-').encode()
UnicodeEncodeError: 'ascii' codec can't encode characters in position 0-1: ordinal not in range(128)
2015-12-30 08:48:39 [Thread-1:4616] [django.request:170] [WARNING]- Not Found: /
2015-12-30 09:40:24 [Thread-90:10612] [django.request:170] [WARNING]- Not Found: /
2015-12-30 10:46:55 [Thread-210:33968] [django.request:170] [WARNING]- Not Found: /trigger/trigger
2015-12-30 10:50:26 [Thread-223:32128] [django.request:170] [WARNING]- Not Found: /trigger/唐山数据中心
2015-12-30 11:05:35 [Thread-224:42724] [django.request:256] [ERROR]- Internal Server Error: /trigger/
Traceback (most recent call last):
  File "C:\Python27\lib\site-packages\django\core\handlers\base.py", line 132, in get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "D:\python_shell\tinq_app\zabbix\zbtrigger\triggers\views.py", line 285, in index
    'zhuan_problem': json.dumps(z_problem)
  File "C:\Python27\lib\site-packages\django\shortcuts.py", line 67, in render
    template_name, context, request=request, using=using)
  File "C:\Python27\lib\site-packages\django\template\loader.py", line 98, in render_to_string
    template = get_template(template_name, using=using)
  File "C:\Python27\lib\site-packages\django\template\loader.py", line 35, in get_template
    return engine.get_template(template_name, dirs)
  File "C:\Python27\lib\site-packages\django\template\backends\django.py", line 30, in get_template
    return Template(self.engine.get_template(template_name, dirs))
  File "C:\Python27\lib\site-packages\django\template\engine.py", line 167, in get_template
    template, origin = self.find_template(template_name, dirs)
  File "C:\Python27\lib\site-packages\django\template\engine.py", line 141, in find_template
    source, display_name = loader(name, dirs)
  File "C:\Python27\lib\site-packages\django\template\loaders\base.py", line 13, in __call__
    return self.load_template(template_name, template_dirs)
  File "C:\Python27\lib\site-packages\django\template\loaders\base.py", line 23, in load_template
    template = Template(source, origin, template_name, self.engine)
  File "C:\Python27\lib\site-packages\django\template\base.py", line 190, in __init__
    self.nodelist = engine.compile_string(template_string, origin)
  File "C:\Python27\lib\site-packages\django\template\engine.py", line 261, in compile_string
    return parser.parse()
  File "C:\Python27\lib\site-packages\django\template\base.py", line 341, in parse
    compiled_result = compile_func(self, token)
  File "C:\Python27\lib\site-packages\django\template\loader_tags.py", line 210, in do_extends
    nodelist = parser.parse()
  File "C:\Python27\lib\site-packages\django\template\base.py", line 341, in parse
    compiled_result = compile_func(self, token)
  File "C:\Python27\lib\site-packages\django\template\loader_tags.py", line 184, in do_block
    nodelist = parser.parse(('endblock',))
  File "C:\Python27\lib\site-packages\django\template\base.py", line 339, in parse
    self.invalid_block_tag(token, command, parse_until)
  File "C:\Python27\lib\site-packages\django\template\base.py", line 394, in invalid_block_tag
    (command, get_text_list(["'%s'" % p for p in parse_until])))
TemplateSyntaxError: Invalid block tag: ''+', expected 'endblock'
2015-12-30 11:16:57 [Thread-227:47136] [django.request:170] [WARNING]- Not Found: /trigger/trigger
2015-12-30 11:37:06 [Thread-5:44420] [django.request:256] [ERROR]- Internal Server Error: /trigger/唐山建龙/
Traceback (most recent call last):
  File "C:\Python27\lib\site-packages\django\core\handlers\base.py", line 132, in get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "D:\python_shell\tinq_app\zabbix\zbtrigger\triggers\views.py", line 337, in trigger_list2
    return render(request, 'triggers/trigger2.html', {'trigger_list': t_list, 'servername': server_trigger},
NameError: global name 'server_trigger' is not defined
2015-12-30 11:39:19 [Thread-5:57896] [django.request:256] [ERROR]- Internal Server Error: /trigger/唐山建龙/
Traceback (most recent call last):
  File "C:\Python27\lib\site-packages\django\core\handlers\base.py", line 132, in get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "D:\python_shell\tinq_app\zabbix\zbtrigger\triggers\views.py", line 338, in trigger_list2
    context_instance=RequestContext(request))
  File "C:\Python27\lib\site-packages\django\shortcuts.py", line 89, in render
    using=using)
  File "C:\Python27\lib\site-packages\django\template\loader.py", line 115, in render_to_string
    template_name, context, context_instance, dirs, dictionary)
  File "C:\Python27\lib\site-packages\django\template\engine.py", line 208, in render_to_string
    t = self.get_template(template_name, dirs)
  File "C:\Python27\lib\site-packages\django\template\engine.py", line 167, in get_template
    template, origin = self.find_template(template_name, dirs)
  File "C:\Python27\lib\site-packages\django\template\engine.py", line 141, in find_template
    source, display_name = loader(name, dirs)
  File "C:\Python27\lib\site-packages\django\template\loaders\base.py", line 13, in __call__
    return self.load_template(template_name, template_dirs)
  File "C:\Python27\lib\site-packages\django\template\loaders\base.py", line 23, in load_template
    template = Template(source, origin, template_name, self.engine)
  File "C:\Python27\lib\site-packages\django\template\base.py", line 190, in __init__
    self.nodelist = engine.compile_string(template_string, origin)
  File "C:\Python27\lib\site-packages\django\template\engine.py", line 261, in compile_string
    return parser.parse()
  File "C:\Python27\lib\site-packages\django\template\base.py", line 339, in parse
    self.invalid_block_tag(token, command, parse_until)
  File "C:\Python27\lib\site-packages\django\template\base.py", line 395, in invalid_block_tag
    raise self.error(token, "Invalid block tag: '%s'" % command)
TemplateSyntaxError: Invalid block tag: 'autopaginate'
2015-12-30 13:05:51 [Thread-54:63340] [django.request:256] [ERROR]- Internal Server Error: /trigger/唐山建龙/
Traceback (most recent call last):
  File "C:\Python27\lib\site-packages\django\core\handlers\base.py", line 132, in get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "D:\python_shell\tinq_app\zabbix\zbtrigger\triggers\views.py", line 338, in trigger_list2
    context_instance=RequestContext(request))
  File "C:\Python27\lib\site-packages\django\shortcuts.py", line 89, in render
    using=using)
  File "C:\Python27\lib\site-packages\django\template\loader.py", line 115, in render_to_string
    template_name, context, context_instance, dirs, dictionary)
  File "C:\Python27\lib\site-packages\django\template\engine.py", line 208, in render_to_string
    t = self.get_template(template_name, dirs)
  File "C:\Python27\lib\site-packages\django\template\engine.py", line 167, in get_template
    template, origin = self.find_template(template_name, dirs)
  File "C:\Python27\lib\site-packages\django\template\engine.py", line 141, in find_template
    source, display_name = loader(name, dirs)
  File "C:\Python27\lib\site-packages\django\template\loaders\base.py", line 13, in __call__
    return self.load_template(template_name, template_dirs)
  File "C:\Python27\lib\site-packages\django\template\loaders\base.py", line 23, in load_template
    template = Template(source, origin, template_name, self.engine)
  File "C:\Python27\lib\site-packages\django\template\base.py", line 190, in __init__
    self.nodelist = engine.compile_string(template_string, origin)
  File "C:\Python27\lib\site-packages\django\template\engine.py", line 261, in compile_string
    return parser.parse()
  File "C:\Python27\lib\site-packages\django\template\base.py", line 339, in parse
    self.invalid_block_tag(token, command, parse_until)
  File "C:\Python27\lib\site-packages\django\template\base.py", line 395, in invalid_block_tag
    raise self.error(token, "Invalid block tag: '%s'" % command)
TemplateSyntaxError: Invalid block tag: 'static'
2015-12-30 16:02:36 [Thread-863:11548] [django.request:170] [WARNING]- Not Found: /announce
2015-12-30 16:02:38 [Thread-864:41824] [django.request:170] [WARNING]- Not Found: /announce
2015-12-30 16:02:46 [Thread-865:31728] [django.request:170] [WARNING]- Not Found: /announce
2015-12-30 16:03:07 [Thread-866:30464] [django.request:170] [WARNING]- Not Found: /announce
2015-12-30 16:03:41 [Thread-867:31428] [django.request:170] [WARNING]- Not Found: /announce
2015-12-30 16:04:32 [Thread-868:30732] [django.request:170] [WARNING]- Not Found: /announce
2015-12-30 16:05:45 [Thread-869:6156] [django.request:170] [WARNING]- Not Found: /announce
2015-12-30 16:07:25 [Thread-870:32740] [django.request:170] [WARNING]- Not Found: /announce
2015-12-30 16:09:36 [Thread-871:37016] [django.request:170] [WARNING]- Not Found: /announce
2015-12-30 16:12:21 [Thread-872:39400] [django.request:170] [WARNING]- Not Found: /announce
2015-12-30 16:15:43 [Thread-873:43956] [django.request:170] [WARNING]- Not Found: /announce
2015-12-30 16:19:48 [Thread-874:44732] [django.request:170] [WARNING]- Not Found: /announce
2015-12-30 16:24:39 [Thread-875:46100] [django.request:170] [WARNING]- Not Found: /announce
2015-12-30 16:28:37 [Thread-1:25120] [django.request:256] [ERROR]- Internal Server Error: /trigger/
Traceback (most recent call last):
  File "C:\Python27\lib\site-packages\django\core\handlers\base.py", line 132, in get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "D:\python_shell\tinq_app\zabbix\zbtrigger\triggers\views.py", line 285, in index
    'zhuan_problem': json.dumps(z_problem)
  File "C:\Python27\lib\site-packages\django\shortcuts.py", line 67, in render
    template_name, context, request=request, using=using)
  File "C:\Python27\lib\site-packages\django\template\loader.py", line 99, in render_to_string
    return template.render(context, request)
  File "C:\Python27\lib\site-packages\django\template\backends\django.py", line 74, in render
    return self.template.render(context)
  File "C:\Python27\lib\site-packages\django\template\base.py", line 209, in render
    return self._render(context)
  File "C:\Python27\lib\site-packages\django\template\base.py", line 201, in _render
    return self.nodelist.render(context)
  File "C:\Python27\lib\site-packages\django\template\base.py", line 903, in render
    bit = self.render_node(node, context)
  File "C:\Python27\lib\site-packages\django\template\debug.py", line 79, in render_node
    return node.render(context)
  File "C:\Python27\lib\site-packages\django\template\loader_tags.py", line 135, in render
    return compiled_parent._render(context)
  File "C:\Python27\lib\site-packages\django\template\base.py", line 201, in _render
    return self.nodelist.render(context)
  File "C:\Python27\lib\site-packages\django\template\base.py", line 903, in render
    bit = self.render_node(node, context)
  File "C:\Python27\lib\site-packages\django\template\debug.py", line 79, in render_node
    return node.render(context)
  File "C:\Python27\lib\site-packages\django\template\defaulttags.py", line 493, in render
    url = reverse(view_name, args=args, kwargs=kwargs, current_app=current_app)
  File "C:\Python27\lib\site-packages\django\core\urlresolvers.py", line 579, in reverse
    return force_text(iri_to_uri(resolver._reverse_with_prefix(view, prefix, *args, **kwargs)))
  File "C:\Python27\lib\site-packages\django\core\urlresolvers.py", line 433, in _reverse_with_prefix
    self._populate()
  File "C:\Python27\lib\site-packages\django\core\urlresolvers.py", line 308, in _populate
    for name in pattern.reverse_dict:
  File "C:\Python27\lib\site-packages\django\core\urlresolvers.py", line 338, in reverse_dict
    self._populate()
  File "C:\Python27\lib\site-packages\django\core\urlresolvers.py", line 298, in _populate
    p_pattern = pattern.regex.pattern
  File "C:\Python27\lib\site-packages\django\core\urlresolvers.py", line 195, in regex
    (regex, six.text_type(e)))
ImproperlyConfigured: "^?P<name>/$" is not a valid regular expression: nothing to repeat
2015-12-30 16:29:43 [Thread-1:49012] [django.request:170] [WARNING]- Not Found: /announce
2015-12-30 16:33:51 [Thread-20:53896] [django.request:170] [WARNING]- Not Found: /trigger/唐山建龙专线路由器10/
2015-12-30 16:34:43 [Thread-1:44444] [django.request:170] [WARNING]- Not Found: /announce
2015-12-30 16:34:52 [Thread-3:50868] [django.request:256] [ERROR]- Internal Server Error: /trigger/
Traceback (most recent call last):
  File "C:\Python27\lib\site-packages\django\core\handlers\base.py", line 132, in get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "D:\python_shell\tinq_app\zabbix\zbtrigger\triggers\views.py", line 285, in index
    'zhuan_problem': json.dumps(z_problem)
  File "C:\Python27\lib\site-packages\django\shortcuts.py", line 67, in render
    template_name, context, request=request, using=using)
  File "C:\Python27\lib\site-packages\django\template\loader.py", line 99, in render_to_string
    return template.render(context, request)
  File "C:\Python27\lib\site-packages\django\template\backends\django.py", line 74, in render
    return self.template.render(context)
  File "C:\Python27\lib\site-packages\django\template\base.py", line 209, in render
    return self._render(context)
  File "C:\Python27\lib\site-packages\django\template\base.py", line 201, in _render
    return self.nodelist.render(context)
  File "C:\Python27\lib\site-packages\django\template\base.py", line 903, in render
    bit = self.render_node(node, context)
  File "C:\Python27\lib\site-packages\django\template\debug.py", line 79, in render_node
    return node.render(context)
  File "C:\Python27\lib\site-packages\django\template\loader_tags.py", line 135, in render
    return compiled_parent._render(context)
  File "C:\Python27\lib\site-packages\django\template\base.py", line 201, in _render
    return self.nodelist.render(context)
  File "C:\Python27\lib\site-packages\django\template\base.py", line 903, in render
    bit = self.render_node(node, context)
  File "C:\Python27\lib\site-packages\django\template\debug.py", line 79, in render_node
    return node.render(context)
  File "C:\Python27\lib\site-packages\django\template\defaulttags.py", line 493, in render
    url = reverse(view_name, args=args, kwargs=kwargs, current_app=current_app)
  File "C:\Python27\lib\site-packages\django\core\urlresolvers.py", line 579, in reverse
    return force_text(iri_to_uri(resolver._reverse_with_prefix(view, prefix, *args, **kwargs)))
  File "C:\Python27\lib\site-packages\django\core\urlresolvers.py", line 433, in _reverse_with_prefix
    self._populate()
  File "C:\Python27\lib\site-packages\django\core\urlresolvers.py", line 308, in _populate
    for name in pattern.reverse_dict:
  File "C:\Python27\lib\site-packages\django\core\urlresolvers.py", line 338, in reverse_dict
    self._populate()
  File "C:\Python27\lib\site-packages\django\core\urlresolvers.py", line 298, in _populate
    p_pattern = pattern.regex.pattern
  File "C:\Python27\lib\site-packages\django\core\urlresolvers.py", line 195, in regex
    (regex, six.text_type(e)))
ImproperlyConfigured: "^(?P<name>.+)/(\d+))/$" is not a valid regular expression: unbalanced parenthesis
2015-12-30 16:35:01 [Thread-4:46112] [django.request:256] [ERROR]- Internal Server Error: /trigger/
Traceback (most recent call last):
  File "C:\Python27\lib\site-packages\django\core\handlers\base.py", line 132, in get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "D:\python_shell\tinq_app\zabbix\zbtrigger\triggers\views.py", line 285, in index
    'zhuan_problem': json.dumps(z_problem)
  File "C:\Python27\lib\site-packages\django\shortcuts.py", line 67, in render
    template_name, context, request=request, using=using)
  File "C:\Python27\lib\site-packages\django\template\loader.py", line 99, in render_to_string
    return template.render(context, request)
  File "C:\Python27\lib\site-packages\django\template\backends\django.py", line 74, in render
    return self.template.render(context)
  File "C:\Python27\lib\site-packages\django\template\base.py", line 209, in render
    return self._render(context)
  File "C:\Python27\lib\site-packages\django\template\base.py", line 201, in _render
    return self.nodelist.render(context)
  File "C:\Python27\lib\site-packages\django\template\base.py", line 903, in render
    bit = self.render_node(node, context)
  File "C:\Python27\lib\site-packages\django\template\debug.py", line 79, in render_node
    return node.render(context)
  File "C:\Python27\lib\site-packages\django\template\loader_tags.py", line 135, in render
    return compiled_parent._render(context)
  File "C:\Python27\lib\site-packages\django\template\base.py", line 201, in _render
    return self.nodelist.render(context)
  File "C:\Python27\lib\site-packages\django\template\base.py", line 903, in render
    bit = self.render_node(node, context)
  File "C:\Python27\lib\site-packages\django\template\debug.py", line 79, in render_node
    return node.render(context)
  File "C:\Python27\lib\site-packages\django\template\defaulttags.py", line 493, in render
    url = reverse(view_name, args=args, kwargs=kwargs, current_app=current_app)
  File "C:\Python27\lib\site-packages\django\core\urlresolvers.py", line 579, in reverse
    return force_text(iri_to_uri(resolver._reverse_with_prefix(view, prefix, *args, **kwargs)))
  File "C:\Python27\lib\site-packages\django\core\urlresolvers.py", line 433, in _reverse_with_prefix
    self._populate()
  File "C:\Python27\lib\site-packages\django\core\urlresolvers.py", line 308, in _populate
    for name in pattern.reverse_dict:
  File "C:\Python27\lib\site-packages\django\core\urlresolvers.py", line 338, in reverse_dict
    self._populate()
  File "C:\Python27\lib\site-packages\django\core\urlresolvers.py", line 298, in _populate
    p_pattern = pattern.regex.pattern
  File "C:\Python27\lib\site-packages\django\core\urlresolvers.py", line 195, in regex
    (regex, six.text_type(e)))
ImproperlyConfigured: "^(?P<name>.+)/(\d+))/$" is not a valid regular expression: unbalanced parenthesis
2015-12-30 16:35:04 [Thread-1:47148] [django.request:256] [ERROR]- Internal Server Error: /trigger/
Traceback (most recent call last):
  File "C:\Python27\lib\site-packages\django\core\handlers\base.py", line 132, in get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "D:\python_shell\tinq_app\zabbix\zbtrigger\triggers\views.py", line 285, in index
    'zhuan_problem': json.dumps(z_problem)
  File "C:\Python27\lib\site-packages\django\shortcuts.py", line 67, in render
    template_name, context, request=request, using=using)
  File "C:\Python27\lib\site-packages\django\template\loader.py", line 99, in render_to_string
    return template.render(context, request)
  File "C:\Python27\lib\site-packages\django\template\backends\django.py", line 74, in render
    return self.template.render(context)
  File "C:\Python27\lib\site-packages\django\template\base.py", line 209, in render
    return self._render(context)
  File "C:\Python27\lib\site-packages\django\template\base.py", line 201, in _render
    return self.nodelist.render(context)
  File "C:\Python27\lib\site-packages\django\template\base.py", line 903, in render
    bit = self.render_node(node, context)
  File "C:\Python27\lib\site-packages\django\template\debug.py", line 79, in render_node
    return node.render(context)
  File "C:\Python27\lib\site-packages\django\template\loader_tags.py", line 135, in render
    return compiled_parent._render(context)
  File "C:\Python27\lib\site-packages\django\template\base.py", line 201, in _render
    return self.nodelist.render(context)
  File "C:\Python27\lib\site-packages\django\template\base.py", line 903, in render
    bit = self.render_node(node, context)
  File "C:\Python27\lib\site-packages\django\template\debug.py", line 79, in render_node
    return node.render(context)
  File "C:\Python27\lib\site-packages\django\template\defaulttags.py", line 493, in render
    url = reverse(view_name, args=args, kwargs=kwargs, current_app=current_app)
  File "C:\Python27\lib\site-packages\django\core\urlresolvers.py", line 579, in reverse
    return force_text(iri_to_uri(resolver._reverse_with_prefix(view, prefix, *args, **kwargs)))
  File "C:\Python27\lib\site-packages\django\core\urlresolvers.py", line 433, in _reverse_with_prefix
    self._populate()
  File "C:\Python27\lib\site-packages\django\core\urlresolvers.py", line 308, in _populate
    for name in pattern.reverse_dict:
  File "C:\Python27\lib\site-packages\django\core\urlresolvers.py", line 338, in reverse_dict
    self._populate()
  File "C:\Python27\lib\site-packages\django\core\urlresolvers.py", line 298, in _populate
    p_pattern = pattern.regex.pattern
  File "C:\Python27\lib\site-packages\django\core\urlresolvers.py", line 195, in regex
    (regex, six.text_type(e)))
ImproperlyConfigured: "^(?P<name>.+)(\d+))/$" is not a valid regular expression: unbalanced parenthesis
2015-12-30 16:35:19 [Thread-3:49160] [django.request:256] [ERROR]- Internal Server Error: /trigger/
Traceback (most recent call last):
  File "C:\Python27\lib\site-packages\django\core\handlers\base.py", line 132, in get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "D:\python_shell\tinq_app\zabbix\zbtrigger\triggers\views.py", line 285, in index
    'zhuan_problem': json.dumps(z_problem)
  File "C:\Python27\lib\site-packages\django\shortcuts.py", line 67, in render
    template_name, context, request=request, using=using)
  File "C:\Python27\lib\site-packages\django\template\loader.py", line 99, in render_to_string
    return template.render(context, request)
  File "C:\Python27\lib\site-packages\django\template\backends\django.py", line 74, in render
    return self.template.render(context)
  File "C:\Python27\lib\site-packages\django\template\base.py", line 209, in render
    return self._render(context)
  File "C:\Python27\lib\site-packages\django\template\base.py", line 201, in _render
    return self.nodelist.render(context)
  File "C:\Python27\lib\site-packages\django\template\base.py", line 903, in render
    bit = self.render_node(node, context)
  File "C:\Python27\lib\site-packages\django\template\debug.py", line 79, in render_node
    return node.render(context)
  File "C:\Python27\lib\site-packages\django\template\loader_tags.py", line 135, in render
    return compiled_parent._render(context)
  File "C:\Python27\lib\site-packages\django\template\base.py", line 201, in _render
    return self.nodelist.render(context)
  File "C:\Python27\lib\site-packages\django\template\base.py", line 903, in render
    bit = self.render_node(node, context)
  File "C:\Python27\lib\site-packages\django\template\debug.py", line 79, in render_node
    return node.render(context)
  File "C:\Python27\lib\site-packages\django\template\defaulttags.py", line 493, in render
    url = reverse(view_name, args=args, kwargs=kwargs, current_app=current_app)
  File "C:\Python27\lib\site-packages\django\core\urlresolvers.py", line 579, in reverse
    return force_text(iri_to_uri(resolver._reverse_with_prefix(view, prefix, *args, **kwargs)))
  File "C:\Python27\lib\site-packages\django\core\urlresolvers.py", line 433, in _reverse_with_prefix
    self._populate()
  File "C:\Python27\lib\site-packages\django\core\urlresolvers.py", line 308, in _populate
    for name in pattern.reverse_dict:
  File "C:\Python27\lib\site-packages\django\core\urlresolvers.py", line 338, in reverse_dict
    self._populate()
  File "C:\Python27\lib\site-packages\django\core\urlresolvers.py", line 298, in _populate
    p_pattern = pattern.regex.pattern
  File "C:\Python27\lib\site-packages\django\core\urlresolvers.py", line 195, in regex
    (regex, six.text_type(e)))
ImproperlyConfigured: "^(?P<name>.+)(\d+))/$" is not a valid regular expression: unbalanced parenthesis
2015-12-30 16:35:27 [Thread-1:50312] [django.request:256] [ERROR]- Internal Server Error: /trigger/
Traceback (most recent call last):
  File "C:\Python27\lib\site-packages\django\core\handlers\base.py", line 132, in get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "D:\python_shell\tinq_app\zabbix\zbtrigger\triggers\views.py", line 285, in index
    'zhuan_problem': json.dumps(z_problem)
  File "C:\Python27\lib\site-packages\django\shortcuts.py", line 67, in render
    template_name, context, request=request, using=using)
  File "C:\Python27\lib\site-packages\django\template\loader.py", line 99, in render_to_string
    return template.render(context, request)
  File "C:\Python27\lib\site-packages\django\template\backends\django.py", line 74, in render
    return self.template.render(context)
  File "C:\Python27\lib\site-packages\django\template\base.py", line 209, in render
    return self._render(context)
  File "C:\Python27\lib\site-packages\django\template\base.py", line 201, in _render
    return self.nodelist.render(context)
  File "C:\Python27\lib\site-packages\django\template\base.py", line 903, in render
    bit = self.render_node(node, context)
  File "C:\Python27\lib\site-packages\django\template\debug.py", line 79, in render_node
    return node.render(context)
  File "C:\Python27\lib\site-packages\django\template\loader_tags.py", line 135, in render
    return compiled_parent._render(context)
  File "C:\Python27\lib\site-packages\django\template\base.py", line 201, in _render
    return self.nodelist.render(context)
  File "C:\Python27\lib\site-packages\django\template\base.py", line 903, in render
    bit = self.render_node(node, context)
  File "C:\Python27\lib\site-packages\django\template\debug.py", line 79, in render_node
    return node.render(context)
  File "C:\Python27\lib\site-packages\django\template\defaulttags.py", line 493, in render
    url = reverse(view_name, args=args, kwargs=kwargs, current_app=current_app)
  File "C:\Python27\lib\site-packages\django\core\urlresolvers.py", line 579, in reverse
    return force_text(iri_to_uri(resolver._reverse_with_prefix(view, prefix, *args, **kwargs)))
  File "C:\Python27\lib\site-packages\django\core\urlresolvers.py", line 433, in _reverse_with_prefix
    self._populate()
  File "C:\Python27\lib\site-packages\django\core\urlresolvers.py", line 308, in _populate
    for name in pattern.reverse_dict:
  File "C:\Python27\lib\site-packages\django\core\urlresolvers.py", line 338, in reverse_dict
    self._populate()
  File "C:\Python27\lib\site-packages\django\core\urlresolvers.py", line 298, in _populate
    p_pattern = pattern.regex.pattern
  File "C:\Python27\lib\site-packages\django\core\urlresolvers.py", line 195, in regex
    (regex, six.text_type(e)))
ImproperlyConfigured: "^(?P<name>.+\d+))/$" is not a valid regular expression: unbalanced parenthesis
2015-12-30 16:39:45 [Thread-1:52544] [django.request:170] [WARNING]- Not Found: /announce
2015-12-30 16:44:45 [Thread-11:52152] [django.request:170] [WARNING]- Not Found: /announce
2015-12-30 16:49:48 [Thread-18:55752] [django.request:170] [WARNING]- Not Found: /announce
2015-12-30 16:54:51 [Thread-19:60616] [django.request:170] [WARNING]- Not Found: /announce
2015-12-30 16:59:53 [Thread-29:58216] [django.request:170] [WARNING]- Not Found: /announce
2015-12-30 17:04:53 [Thread-31:77340] [django.request:170] [WARNING]- Not Found: /announce
2015-12-31 09:37:13 [Thread-5:54840] [django.request:256] [ERROR]- Internal Server Error: /trigger/唐山建龙19.97/
Traceback (most recent call last):
  File "C:\Python27\lib\site-packages\django\core\handlers\base.py", line 132, in get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "D:\python_shell\tinq_app\zabbix\zbtrigger\triggers\views.py", line 411, in zhuanxian_detail2
    z_detail = ZhuanXian.objects.get(hostname=unicode(name))
  File "C:\Python27\lib\site-packages\django\db\models\manager.py", line 127, in manager_method
    return getattr(self.get_queryset(), name)(*args, **kwargs)
  File "C:\Python27\lib\site-packages\django\db\models\query.py", line 334, in get
    self.model._meta.object_name
DoesNotExist: ZhuanXian matching query does not exist.
2015-12-31 09:38:14 [Thread-21:58104] [django.request:256] [ERROR]- Internal Server Error: /trigger/唐山建龙19.97/
Traceback (most recent call last):
  File "C:\Python27\lib\site-packages\django\core\handlers\base.py", line 132, in get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "D:\python_shell\tinq_app\zabbix\zbtrigger\triggers\views.py", line 411, in zhuanxian_detail2
    z_detail = ZhuanXian.objects.get(hostname=unicode(name))
